#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.variant.VariantPathHelper$deploymentApkLocation$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$await$1              : loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDslImpl        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithJsPresetFunctions      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersionKt                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MppTestReportHelper                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationAction        : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$3: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive$AgpDecorated_Decorated: loaded 2 times (x 125B)
Class com.android.builder.model.LintOptions                                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet_Decorated         : loaded 2 times (x 278B)
Class com.google.common.base.Enums$StringConverter                                    : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.ConfigurableFilesImpl                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl                     : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.SplitOptions                              : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Map: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager$Companion : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$Builder                : loaded 2 times (x 342B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Version     : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.options.SyncOptions$EvaluationMode                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.ShaderOptions                             : loaded 2 times (x 83B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$PluginAccessors          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 73B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 110B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 121B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.IDaemonReuseCounterMXBean         : loaded 2 times (x 66B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.TaskManager$addAndroidJarDependency$1$1       : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 71B)
Class javax.xml.bind.PropertyException                                                : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.ListTransducedAccessorImpl                  : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 2 times (x 158B)
Class com.sun.xml.bind.v2.runtime.Transducer                                          : loaded 2 times (x 66B)
Class com.sun.istack.Pool$Impl                                                        : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$3                                   : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.LocalPackage                           : loaded 2 times (x 136B)
Class com.android.repository.impl.meta.PackageDisplayNameQualifier                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$kaptExtension$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.model.CxxAbiModel                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 81B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$2: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$5: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkDirectoryProvider$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_METADATA       : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV3Signing$1          : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.scope.UnitTestBuildFeatureValuesImpl          : loaded 2 times (x 83B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResourcesCreationConfig$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$optimizationCreationConfig$2     : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ApkPackagingImpl                             : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$dexingDslInfo$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.VariantManager$sam$java_util_function_Function$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.CompatibilityKt                               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$4: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.TaskCreationServicesImpl             : loaded 2 times (x 99B)
Class com.android.build.gradle.options.SigningOptions                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated                : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.api.dsl.ExternalNativeBuildFlags                              : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$classLoaderDefineClass$2: loaded 2 times (x 74B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.plugins.BasePlugin$managedDeviceRegistry$2    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AppPlugin                             : loaded 2 times (x 93B)
Class com.google.gms.googleservices.GoogleServicesPlugin$MissingGoogleServicesStrategy: loaded 2 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibs                                        : loaded 2 times (x 84B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 271B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 66B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 66B)
Class ijInit1_emv7y3fyu3wacntjj9vhu19z4                                               : loaded 2 times (x 175B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 82B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$Companion              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters_Decorated: loaded 2 times (x 138B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$CacheKey           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 115B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 2 times (x 120B)
Class com.sun.xml.bind.v2.model.impl.DummyPropertyInfo                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 2 times (x 66B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 2 times (x 73B)
